name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name
"Cafe Coffee Break - CCB Basni","187, District Shopping Center, Saraswati Nagar, Jodhpur, Rajasthan 342005, India","+91 86960 12525","[email]",26.2345334,73.0162088,"http://cafecoffeebreak.in/","India","Rajasthan","Jodhpur",4.6,1197,"342005","Cafes","Dance clubs,Indian restaurants,Cafes"
"Cafe DR Khokha","267 Tejasvi Greens near Manipal University Dahmi Kalan Bagru, Jaipur II, Rajasthan 303007, India","+91 70149 94650","[email]",26.8463291,75.5701429,"https://www.dholiaresidency.com/cafe-dr-khokha","India","Rajasthan","",4.9,16,"303007","Cafes","Cafes,Vegetarian restaurants,Pool billard clubs,Vegetarian cafe and delis"
"Chai Thela","Shop no. 3, Vidhyadhar Nagar, Sector 10, Malviya Nagar, Jaipur, Rajasthan 302017, India","[phone]","[email]",[phone],[phone],"https://chaithela.com/","India","Rajasthan","Jaipur",4.8,40,"302017","Cafes","Cafes"
"Habitz Ice Cream Parlor","Shop No. 3, Bikaner - Agra Rd, near BSNL Office Bajrang Kanta, Vasant Vihar, Sikar, Rajasthan 332001, India","+91 93142 59500","[email]",27.6045619,75.1513913,"http://www.habitzicecream.com/","India","Rajasthan","",4.5,277,"332001","Cafes","Ice cream shops,Cafes"
"FOI Cafe Alwar","G-2 Visisht Plazza, Manu Marg, Alwar, Rajasthan 301001, India","+91 98264 57459","[email]",27.5597262,76.6045729,"http://foinoodles.com/","India","Rajasthan","Alwar",5,3,"301001","Cafes","Cafes"
"The Chai Theka","A.s commercial shops 28 marudhara nagar, Pawan Puri, Bikaner, Rajasthan 334001, India","+91 82876 80537","[email]",27.9940174,73.3317103,"http://www.thechaithekaindia.com/","India","Rajasthan","",4.4,83,"334001","Cafes","Cafes"
"Cafe Coffee Day","Amar Hotel, NH-8, Badgav Village, Ajmer-Jaipur Expy, Kishangarh, Rajasthan 305801, India","[phone]","[email]",[phone],[phone],"https://tolamal.cafecoffeeday.com/","India","Rajasthan","Kishangarh",4.1,1026,"305801","Cafes","Restaurants,Coffee shops,Sandwich shops,Takeout restaurants,Cafes,Pastry shops"
"Tea Post - A Place to Talk","A-92, JDA Colony, Keshar Vihar, Jaipur, Rajasthan 302017, India","+91 92770 00077","[email]",26.8219829,75.8648511,"http://www.teapost.in/","India","Rajasthan","Jaipur",4,24,"302017","Cafes","Coffee shops,Tea stores,Tea houses,Cafes"
"Coffee Sutra","G-3, Ground Floor, UKMS, AURUM, Tilak Marg, C Scheme, Ashok Nagar, Jaipur, Rajasthan 302001, India","+91 91169 07479","[email]",26.9075988,75.8014148,"https://sutracoffee.com/","India","Rajasthan","Jaipur",4.5,329,"302001","Cafes","Cafes"
"Padao Restaurant","WRP6+VXW, Padao Restaurant, Nahargarh Fort, Jaipur, Rajasthan 458558, India","+91 94142 80545","[email]",26.9372325,75.8124426,"https://rtdc.tourism.rajasthan.gov.in/Client/Cafeteria.aspx","India","Rajasthan","Jaipur",4,2922,"458558","Cafes","Coffee shops,Cafes"
"The Lassi Corner","G-01,Plot No, 131, Anugrah Ln, Hanuman Nagar Extension, Rajendra Nagar, Vaishali Nagar, Jaipur, Rajasthan 302021, India","+91 74068 04000","[email]",26.920394,75.7329424,"http://www.lassicorner.com/","India","Rajasthan","Jaipur",3,2,"302021","Cafes","Cafes"
"HIVE BAR & Shack 24×7","Lane No 2, Raja Park, Jaipur, Rajasthan 302004, India","+91 93143 98798","[email]",26.8951463,75.8266039,"http://www.hoteldodaspalace.com/","India","Rajasthan","Jaipur",4.7,36,"302004","Cafes","Restaurants,Indian restaurants,Bars,Takeout restaurants,Italian restaurants,Cafes,Continental restaurants"
"The Jodhana Heritage","shop no.14,on banar highway, road, BJS Colony, Jodhpur, Rajasthan 342006, India","[phone]","[email]",[phone],[phone],"https://jodhanaheritage.com/","India","Rajasthan","Jodhpur",5,3,"342006","Cafes","Cafes"
"Tea Post - Apni Chai Ki Dukaan","Plot No. 5, 21 & 22 Scheme No.1 Malviya Nagar, Sector, 8, Jawahar Lal Nehru Marg, opp. Hotel Clark, Jaipur, Rajasthan 302018, India","+91 92770 00077","[email]",26.8451813,75.802844,"https://www.teapost.in/","India","Rajasthan","Jaipur",4.1,614,"302018","Cafes","Coffee stores,Tea stores,Tea houses,Cafes,Coffee stands"
"Café Coffee Day","Manav Ashram Colony, Tonk Rd, Gopalpura Mode, Jaipur, Rajasthan 302018, India","+91 99900 83341","[email]",26.8649366,75.7963005,"https://www.cafecoffeeday.com/store-locator/rajasthan/jaipur/tonk-road/tonk-road","India","Rajasthan","Jaipur",4,1,"302018","Cafes","Cafes"
"NOURRITURE HERITAGE","82XQ+F37 Nourriture Heritage, Haveli, Mandore, Jodhpur, Rajasthan 342007, India","+91 99289 03981","[email]",26.3486706,73.0376813,"https://linktr.ee/nourritureheritage","India","Rajasthan","Jodhpur",4.6,62,"342007","Cafes","Cafes"
"Cafe Kothi","28, Civil Lines Rd, Shivaji Nagar, Civil Lines, Jaipur, Rajasthan 302006, India","+91 76658 34022","[email]",26.9052673,75.7861761,"http://www.28kothi.com/","India","Rajasthan","Jaipur",4.4,197,"302006","Cafes","Cafes"
"Crazy Coffee","Gt Square Mall, Kalyan Colony, D-Block, Sector 4, Malviya Nagar, Jaipur, Rajasthan 302017, India","[phone]","[email]",[phone],[phone],"http://www.crazycoffeeindia.com/","India","Rajasthan","Jaipur",4.4,202,"302017","Cafes","Coffee stores,Cafes"
"The Rotela Cafe","Circle, WelcomHeritage Cheetahgarh Resort & Spa, Rotela Lake, Varawal, Bera, Rajasthan 306126, India","+91 97111 19344","[email]",25.0163546,73.1419425,"https://cheetahgarh.com/signature-dining/","India","Rajasthan","",5,5,"306126","Cafes","Cafes"
"Rang Mahal","near kukdeshwar kund Ram pole Fort, Chittorgarh Fort Village, Chittorgarh, Rajasthan 321001, India","+91 92526 66888","[email]",24.896825,74.6440326,"http://www.rangmahalchittorgarh.com/","India","Rajasthan","Chittaurgarh",4.6,65,"321001","Cafes","Hotels,Restaurants,Boutiques,Heritage buildings,Cafes"
"Vodafone","J42P+HVP, Chandpol, Sikar, Rajasthan 332001, India","[phone]","[email]",[phone],[phone],"https://www.myvi.in/","India","Rajasthan","",2,1,"332001","Cafes","Cafes"
"Indian Coffee House Jawaher Kala Kendra Jaipur","Jawahar Kala Kendra, JAWAHAR KALA KENDRA, Jawahar Lal Nehru Marg, Gandhi Nagar, Jaipur, Rajasthan 302001, India","+91 83859 19943","[email]",26.8766542,75.8089635,"http://www.indianyouthparliament.co.in/","India","Rajasthan","Jaipur",4.3,2565,"302001","Cafes","Breakfast restaurants,Vegetarian restaurants,Cafes,South Indian restaurants,Indian restaurants,Coffee shops"
"Nothing Before Coffee","Vaibhav tower, Vaishali Nagar, Jaipur, Rajasthan 302021, India","+91 81144 03529","[email]",26.9127178,75.7434923,"https://www.nothingbeforecoffeeindia.com/","India","Rajasthan","Jaipur",4.8,1213,"302021","Cafes","Vegetarian cafe and delis,Cafes,Coffee wholesalers,Coffee stands"
"Tea Tradition Cafe","Plot No. 8, Govind Marg, Block-B, Malviya Nagar, Jaipur, Rajasthan 302017, India","+91 90016 21177","[email]",26.8556463,75.8163951,"http://www.teatradition.in/","India","Rajasthan","Jaipur",2.7,3,"302017","Cafes","Cafes"
"Chai Point","8JQR+QRR, Barla Choraha, Harijan Basti, Sindhu Nagar, Shastri Nagar, Bhilwara, Rajasthan 311001, India","+91 88801 41000","[email]",25.3394935,74.6420227,"https://shop.chaipoint.com/","India","Rajasthan","",0,0,"311001","Cafes","Cafes"
"The Lassi Corner","Shop No-3, Piprali Rd, Jat Colony, Sikar, Samrathpura Rural, Rajasthan 332001, India","+91 74068 04000","[email]",27.6216492,75.1580292,"https://www.lassicorner.com/","India","Rajasthan","",4.7,34,"332001","Cafes","Cafes"
"Arabica Cafe Club","Street Number 4, 2nd Phase, M.I.A. 1st Phase, Basni, Basni, Jodhpur, Rajasthan 342008, India","+91 87694 12481","[email]",26.2375913,73.0058966,"http://www.arabicacafeclub.com/","India","Rajasthan","Jodhpur",4.3,797,"342008","Cafes","Cafes"
"Chai Sutta Bar","Vaishali Nagar, Ajmer, Rajasthan 305004, India","+91 62623 00031","[email]",26.4871219,74.6178495,"https://chaisuttabarindia.com/","India","Rajasthan","Ajmer",4.3,128,"305004","Cafes","Cafes"
"Café Coffee Break-CCB","20, West Patel Nagar, Circuit House Rd, near On The Rock, Ajit Colony, Jodhpur, Rajasthan 342001, India","+91 97995 52525","[email]",26.280704,73.0374187,"http://www.cafecoffeebreak.in/","India","Rajasthan","Jodhpur",4.4,973,"342001","Cafes","Coffee shops,Fast food restaurants,Cafes,Breakfast restaurants,Vegetarian restaurants"
"tea point","1984, Kache Basti, Nandpuri Colony, Jagatpura, Jaipur, Rajasthan 302017, India","+91 89528 80088","[email]",26.8359867,75.822059,"https://shop.chaipoint.com/","India","Rajasthan","Jaipur",4.7,6,"302017","Cafes","Coffee shops,Cafes"
